Full_path;name;parent_dir;type;size 
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;util;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;DIR;2098
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\connection.py;connection.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py;connectionpool.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py;exceptions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\fields.py;fields.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py;filepost.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py;poolmanager.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\request.py;request.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\response.py;response.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py;_collections.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\_version.py;_version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;_securetransport;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;DIR;547
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py;appengine.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py;ntlmpool.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py;pyopenssl.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py;securetransport.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;172
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py;socks.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py;_appengine_environ.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py;bindings.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;FILE;182
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py;low_level.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;FILE;183
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;FILE;182
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports;backports;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages;DIR;352
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py;six.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py;makefile.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports;FILE;176
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports;FILE;176
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py;connection.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py;proxy.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py;queue.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py;request.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py;response.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py;retry.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py;ssltransport.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py;ssl_.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py;ssl_match_hostname.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;172
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py;timeout.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py;url.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py;wait.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3\util;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings\labels.py;labels.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py;mklabels.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py;tests.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py;x_user_defined.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info\entry_points.txt;entry_points.txt;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info\INSTALLER;INSTALLER;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info\LICENSE.txt;LICENSE.txt;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info\METADATA;METADATA;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info\RECORD;RECORD;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt;top_level.txt;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL;WHEEL;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\extern;extern;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources;DIR;341
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;_vendor;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources;DIR;12773
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\__pycache__;__pycache__;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources;DIR;176
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources;FILE;151
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\extern\__pycache__;__pycache__;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\extern;DIR;183
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\extern\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\extern;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\extern\__pycache__\__init__.cpython-310.pyc;__init__.cpython-310.pyc;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\extern\__pycache__;FILE;183
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;importlib_resources;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;DIR;1603
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco;jaraco;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;DIR;1438
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools;more_itertools;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;DIR;1109
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\packaging;packaging;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;DIR;4003
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing;pyparsing;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;DIR;3781
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__;__pycache__;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;DIR;367
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py;appdirs.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py;zipp.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py;abc.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;174
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py;readers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;178
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py;simple.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;177
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py;_adapters.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;180
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py;_common.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;178
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py;_compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;178
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py;_itertools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;181
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py;_legacy.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;178
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;179
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text;text;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco;DIR;367
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;__pycache__;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco;DIR;573
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py;context.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py;functools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__;__pycache__;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text;DIR;196
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text;FILE;171
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__\__init__.cpython-310.pyc;__init__.cpython-310.pyc;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__;FILE;196
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\context.cpython-310.pyc;context.cpython-310.pyc;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;FILE;190
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\functools.cpython-310.pyc;functools.cpython-310.pyc;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;FILE;192
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\__init__.cpython-310.pyc;__init__.cpython-310.pyc;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;FILE;191
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;__pycache__;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools;DIR;592
